Well_position	index
A1	iTRU1A01
C1	iTRU1A02
E1	iTRU1A03
G1	iTRU1A04
I1	iTRU1A05
K1	iTRU1A06
M1	iTRU1A07
O1	iTRU1A08
A3	iTRU1A09
C3	iTRU1A10
E3	iTRU1A11
G3	iTRU1A12
I3	iTRU1A13
K3	iTRU1A14
M3	iTRU1A15
O3	iTRU1A16
A5	iTRU1A17
C5	iTRU1A18
E5	iTRU1A19
G5	iTRU1A20
I5	iTRU1A21
K5	iTRU1A22
M5	iTRU1A23
O5	iTRU1A24
A7	iTRU1A25
C7	iTRU1A26
E7	iTRU1A27
G7	iTRU1A28
I7	iTRU1A29
K7	iTRU1A30
M7	iTRU1A31
O7	iTRU1A32
A9	iTRU1A33
C9	iTRU1A34
E9	iTRU1A35
G9	iTRU1A36
I9	iTRU1A37
K9	iTRU1A38
M9	iTRU1A39
O9	iTRU1A40
A11	iTRU1A41
C11	iTRU1A42
E11	iTRU1A43
G11	iTRU1A44
I11	iTRU1A45
K11	iTRU1A46
M11	iTRU1A47
O11	iTRU1A48
A13	iTRU1A49
C13	iTRU1A50
E13	iTRU1A51
G13	iTRU1A52
I13	iTRU1A53
K13	iTRU1A54
M13	iTRU1A55
O13	iTRU1A56
A15	iTRU1A57
C15	iTRU1A58
E15	iTRU1A59
G15	iTRU1A60
I15	iTRU1A61
K15	iTRU1A62
M15	iTRU1A63
O15	iTRU1A64
A17	iTRU1A65
C17	iTRU1A66
E17	iTRU1A67
G17	iTRU1A68
I17	iTRU1A69
K17	iTRU1A70
M17	iTRU1A71
O17	iTRU1A72
A19	iTRU1A73
C19	iTRU1A74
E19	iTRU1A75
G19	iTRU1A76
I19	iTRU1A77
K19	iTRU1A78
M19	iTRU1A79
O19	iTRU1A80
A21	iTRU1A81
C21	iTRU1A82
E21	iTRU1A83
G21	iTRU1A84
I21	iTRU1A85
K21	iTRU1A86
M21	iTRU1A87
O21	iTRU1A88
A23	iTRU1A89
C23	iTRU1A90
E23	iTRU1A91
G23	iTRU1A92
I23	iTRU1A93
K23	iTRU1A94
M23	iTRU1A95
O23	iTRU1A96
A2	iTRU3C01
C2	iTRU3C02
E2	iTRU3C03
G2	iTRU3C04
I2	iTRU3C05
K2	iTRU3C06
M2	iTRU3C07
O2	iTRU3C08
A4	iTRU3C09
C4	iTRU3C10
E4	iTRU3C11
G4	iTRU3C12
I4	iTRU3C13
K4	iTRU3C14
M4	iTRU3C15
O4	iTRU3C16
A6	iTRU3C17
C6	iTRU3C18
E6	iTRU3C19
G6	iTRU3C20
I6	iTRU3C21
K6	iTRU3C22
M6	iTRU3C23
O6	iTRU3C24
A8	iTRU3C25
C8	iTRU3C26
E8	iTRU3C27
G8	iTRU3C28
I8	iTRU3C29
K8	iTRU3C30
M8	iTRU3C31
O8	iTRU3C32
A10	iTRU3C33
C10	iTRU3C34
E10	iTRU3C35
G10	iTRU3C36
I10	iTRU3C37
K10	iTRU3C38
M10	iTRU3C39
O10	iTRU3C40
A12	iTRU3C41
C12	iTRU3C42
E12	iTRU3C43
G12	iTRU3C44
I12	iTRU3C45
K12	iTRU3C46
M12	iTRU3C47
O12	iTRU3C48
A14	iTRU3C49
C14	iTRU3C50
E14	iTRU3C51
G14	iTRU3C52
I14	iTRU3C53
K14	iTRU3C54
M14	iTRU3C55
O14	iTRU3C56
A16	iTRU3C57
C16	iTRU3C58
E16	iTRU3C59
G16	iTRU3C60
I16	iTRU3C61
K16	iTRU3C62
M16	iTRU3C63
O16	iTRU3C64
A18	iTRU3C65
C18	iTRU3C66
E18	iTRU3C67
G18	iTRU3C68
I18	iTRU3C69
K18	iTRU3C70
M18	iTRU3C71
O18	iTRU3C72
A20	iTRU3C73
C20	iTRU3C74
E20	iTRU3C75
G20	iTRU3C76
I20	iTRU3C77
K20	iTRU3C78
M20	iTRU3C79
O20	iTRU3C80
A22	iTRU3C81
C22	iTRU3C82
E22	iTRU3C83
G22	iTRU3C84
I22	iTRU3C85
K22	iTRU3C86
M22	iTRU3C87
O22	iTRU3C88
A24	iTRU3C89
C24	iTRU3C90
E24	iTRU3C91
G24	iTRU3C92
I24	iTRU3C93
K24	iTRU3C94
M24	iTRU3C95
O24	iTRU3C96
B1	iTRUE5E01
D1	iTRUE5E02
F1	iTRUE5E03
H1	iTRUE5E04
J1	iTRUE5E05
L1	iTRUE5E06
N1	iTRUE5E07
P1	iTRUE5E08
B3	iTRUE5E09
D3	iTRUE5E10
F3	iTRUE5E11
H3	iTRUE5E12
J3	iTRUE5E13
L3	iTRUE5E14
N3	iTRUE5E15
P3	iTRUE5E16
B5	iTRUE5E17
D5	iTRUE5E18
F5	iTRUE5E19
H5	iTRUE5E20
J5	iTRUE5E21
L5	iTRUE5E22
N5	iTRUE5E23
P5	iTRUE5E24
B7	iTRUE5E25
D7	iTRUE5E26
F7	iTRUE5E27
H7	iTRUE5E28
J7	iTRUE5E29
L7	iTRUE5E30
N7	iTRUE5E31
P7	iTRUE5E32
B9	iTRUE5E33
D9	iTRUE5E34
F9	iTRUE5E35
H9	iTRUE5E36
J9	iTRUE5E37
L9	iTRUE5E38
N9	iTRUE5E39
P9	iTRUE5E40
B11	iTRUE5E41
D11	iTRUE5E42
F11	iTRUE5E43
H11	iTRUE5E44
J11	iTRUE5E45
L11	iTRUE5E46
N11	iTRUE5E47
P11	iTRUE5E48
B13	iTRUE5E49
D13	iTRUE5E50
F13	iTRUE5E51
H13	iTRUE5E52
J13	iTRUE5E53
L13	iTRUE5E54
N13	iTRUE5E55
P13	iTRUE5E56
B15	iTRUE5E57
D15	iTRUE5E58
F15	iTRUE5E59
H15	iTRUE5E60
J15	iTRUE5E61
L15	iTRUE5E62
N15	iTRUE5E63
P15	iTRUE5E64
B17	iTRUE5E65
D17	iTRUE5E66
F17	iTRUE5E67
H17	iTRUE5E68
J17	iTRUE5E69
L17	iTRUE5E70
N17	iTRUE5E71
P17	iTRUE5E72
B19	iTRUE5E73
D19	iTRUE5E74
F19	iTRUE5E75
H19	iTRUE5E76
J19	iTRUE5E77
L19	iTRUE5E78
N19	iTRUE5E79
P19	iTRUE5E80
B21	iTRUE5E81
D21	iTRUE5E82
F21	iTRUE5E83
H21	iTRUE5E84
J21	iTRUE5E85
L21	iTRUE5E86
N21	iTRUE5E87
P21	iTRUE5E88
B23	iTRUE5E89
D23	iTRUE5E90
F23	iTRUE5E91
H23	iTRUE5E92
J23	iTRUE5E93
L23	iTRUE5E94
N23	iTRUE5E95
P23	iTRUE5E96
B2	iTRUE7G01
D2	iTRUE7G02
F2	iTRUE7G03
H2	iTRUE7G04
J2	iTRUE7G05
L2	iTRUE7G06
N2	iTRUE7G07
P2	iTRUE7G08
B4	iTRUE7G09
D4	iTRUE7G10
F4	iTRUE7G11
H4	iTRUE7G12
J4	iTRUE7G13
L4	iTRUE7G14
N4	iTRUE7G15
P4	iTRUE7G16
B6	iTRUE7G17
D6	iTRUE7G18
F6	iTRUE7G19
H6	iTRUE7G20
J6	iTRUE7G21
L6	iTRUE7G22
N6	iTRUE7G23
P6	iTRUE7G24
B8	iTRUE7G25
D8	iTRUE7G26
F8	iTRUE7G27
H8	iTRUE7G28
J8	iTRUE7G29
L8	iTRUE7G30
N8	iTRUE7G31
P8	iTRUE7G32
B10	iTRUE7G33
D10	iTRUE7G34
F10	iTRUE7G35
H10	iTRUE7G36
J10	iTRUE7G37
L10	iTRUE7G38
N10	iTRUE7G39
P10	iTRUE7G40
B12	iTRUE7G41
D12	iTRUE7G42
F12	iTRUE7G43
H12	iTRUE7G44
J12	iTRUE7G45
L12	iTRUE7G46
N12	iTRUE7G47
P12	iTRUE7G48
B14	iTRUE7G49
D14	iTRUE7G50
F14	iTRUE7G51
H14	iTRUE7G52
J14	iTRUE7G53
L14	iTRUE7G54
N14	iTRUE7G55
P14	iTRUE7G56
B16	iTRUE7G57
D16	iTRUE7G58
F16	iTRUE7G59
H16	iTRUE7G60
J16	iTRUE7G61
L16	iTRUE7G62
N16	iTRUE7G63
P16	iTRUE7G64
B18	iTRUE7G65
D18	iTRUE7G66
F18	iTRUE7G67
H18	iTRUE7G68
J18	iTRUE7G69
L18	iTRUE7G70
N18	iTRUE7G71
P18	iTRUE7G72
B20	iTRUE7G73
D20	iTRUE7G74
F20	iTRUE7G75
H20	iTRUE7G76
J20	iTRUE7G77
L20	iTRUE7G78
N20	iTRUE7G79
P20	iTRUE7G80
B22	iTRUE7G81
D22	iTRUE7G82
F22	iTRUE7G83
H22	iTRUE7G84
J22	iTRUE7G85
L22	iTRUE7G86
N22	iTRUE7G87
P22	iTRUE7G88
B24	iTRUE7G89
D24	iTRUE7G90
F24	iTRUE7G91
H24	iTRUE7G92
J24	iTRUE7G93
L24	iTRUE7G94
N24	iTRUE7G95
P24	iTRUE7G96